,Username,Rating,Posted At,Product Categories,Review Text,Shop's response,Likes,Page,Class,Probability
22,576u81bq77,5,2022-11-30 22:20,,Giao hàng đúng sản phẩm mô tả. Ship hàng nhanh chóng. Qua tăng đây đu. Chất lượng để sử dụng mới biết.,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,4,0,4.2843294e-05
23,9halley.nguyen,5,2022-05-12 18:28,,"Công dụng: Dầu gội
Mùi hương: thơm
Đóng gói chuẩn,giao hàng tương đối,mùi thơm rất ok",,0,4,0,0.00062337227
24,mydung.3007,5,2022-04-18 13:48,,"Giao hàng khá nhanh, shop giao sản phẩm đủ món, đúng hàng, hạn sử dụng xa",,0,5,0,0.0069537126
25,lananh295.,5,2022-07-01 11:21,,Mua cho ck chưa dùng lên chưa biết như thế nào nhưng mùi thì giống dầu xmen,"Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,5,1,0.99788874
26,khiemnguyen72,5,2022-08-07 11:38,,"Công dụng: tốt
Mùi hương: thơm
Sản phẩm tốt, giao hàng nhanh, đóng gói kỹ không cấn móp","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn ở đơn hàng tiếp theo nhé.",0,5,0,0.001681915
27,lylyphanthi,5,2022-04-18 15:34,,"Hương thơm thanh mát, tự nhiên. Sạch gầu, tóc bóng khỏe, sảng khoái",,0,5,1,0.96732324
28,kenjinguyen14,5,2022-04-14 11:00,,Lần đầu mua loại dầu gội Oxy. Chưa dùng nên không thể đánh giá được. Giao hàng khá nhanh,,0,5,0,0.29322743
29,m*****2,5,2022-08-17 16:40,,"Sản phẩm giống hình ảnh mô tả, shop giao hàng nhanh dù ở tận HCM","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,5,0,0.6479472
30,trinhhongnghia2000,5,2022-04-19 10:59,,"Công dụng: oK
Mùi hương: thơm
Khá to okeeee chưa dùng nhưng cũng dc tầm vài tháng vs mức giá khá okee !! Mua dc 50k nên quá rẻ",,1,6,0,2.1095593e-07
31,duyblack9090,5,2022-10-02 11:51,,Sp oki lắm đomgs gói kĩ giao nhanh mong chất lươngn như mong đợi tặng thêm srm,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",0,6,1,1.0
32,h*****4,5,2023-06-01 22:36,,"Dầu này chồng mình bảo được, nchung thích hơn romano vs xmen vì k bị gàu nhiều",,0,6,0,8.8648405e-05
33,minhnguyenminh484,5,2023-05-21 19:47,,Qwertyuiopasdfghjklzxcvbnm dgueachk iojbfs  dfgb hjg   jfg,,0,6,1,0.9182645
34,v*****5,5,2023-05-16 19:00,,"Chưa dùng thử, hi vọng là ổn không hư hỏng lỗi phải gì, cũng hay dùng brand từ Mentholatum",,0,6,0,8.4142314e-08
35,tdinh003,5,2023-05-18 23:51,,Mua sản phẩm với giá khá rẻ nói chung rất hài lòng ạ sẽ mua ủng hộ shop trong thời gian tới ạ,,0,6,1,0.99999976
36,buitantai96,5,2023-05-15 18:17,,"Mẹo: đóng gói sơ sài. giao nhanh, sản phẩm ok. hâhahahahahahahshhshshsjj",,0,7,1,1.0
37,m*****1,5,2023-05-14 08:25,,"Bao bì: tốt
Chào mừng bạn đến với bảng nhớ tạm của Gboard, bất kỳ văn bản nào bạn sao chép sẽ được lưu tại đây.Chạm và giữ một đoạn để ghim đoạn đó. Các đoạn đã bỏ ghim sẽ bị xóa sau 1 giờ.Nhấn vào một đoạn để dán vào hộp văn bản.",,0,7,0,3.7523048e-08
38,johnhuytran2023,5,2023-05-07 13:37,,Giao hàng nhanh làm việc uy tín cho 5 sao ủng hộ lần sau mua tiếp ko như cái shop kia,,0,7,1,0.99627763
39,o*****o,5,2023-04-18 13:36,,"Bao bì: ổn, đẹp
Mẹo: không có gì ngoài tham khảo nhiều thông tin
Lợi ích: thoải mái sạch sẽ sau khi gội đầu
Sp như hình. Video và clips chỉ để nhận coin",,0,7,0,0.0789484
40,menfashionvn123,5,2023-05-02 10:03,,"Lợi ích: sạch thơm
Làm đẹp: tạm
Kinh nghiệm sử dụng: mùi chuẩn men
Đóng gói ok. Giá cũng rẻ mà được sp chính hãng là ok rồi. Mùi thơm. Dùng phải 3 tháng mới hết",,0,7,0,1.3277237e-12
41,bich_thuy236,5,2023-04-17 14:02,,Shop giao hàng nhanh. Đóng gỏi cẩn thận chắc chắn. Mình sẽ ủng hộ shop dài.,,0,7,1,0.99885654
42,pans2han,5,2023-04-16 13:06,,Sản phẩm may mắn nhận được còn nguyên đầu vòi. Cảm ơn shop đã ship rất nhanh ạ.,,0,8,0,1.047644e-06
43,mainguynthtuyt240,5,2023-05-02 22:03,,Giao hàng nhanh chóng shipper thân thiện dễ mến sản phẩm chất lượng cao sẽ ủng hộ sốp cho lần tới,,0,8,1,0.9999676
44,kang_min_hyuk,5,2023-03-21 18:20,,Giao hàng khá nhanh. Đóng gói hơi bị móp méo. Dùng tốt sẽ ủng hộ thêm.,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,8,1,1.0
45,httnghiem1401,5,2023-03-17 13:54,,Sản phẩm y hình shop đóng gói cẩn thận và giao hàng nhanh nhanh chóng,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,8,0,0.5414753
46,xunghan76,5,2023-03-02 11:01,,"Công dụng: gội
Mùi hương: thơm
Đã nhận được hàng, giao hàng nhanh chóng, đóng gói chắc chắn, chất lượng ok. Nên mua nhé mọi người","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,8,0,2.8162253e-07
47,chien15042002,5,2023-03-01 11:33,,"Oke oke hơi lạnh đầu
Giờ đây sợ hãi vl đi làm ko công ty có thể chia sẻ kinh nghiệm của",,0,8,0,7.0660824e-09
48,4q6azwz306,5,2023-01-05 13:30,,"Công dụng: Dùng  cho da có gàu
Mùi hương: Thơm  dịu
Dịch  vụ  của  người  bán  rất  uy tín,  sản phẩm  đóng gói  cẩn thận.  Dịch  vụ  vận chuyển  cũng  rất  nhanh, khách  hàng  rất  hài lòng","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ạ ..",0,9,0,4.851574e-05
49,s*****o,5,2022-12-05 09:19,,Xu xu,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",0,9,1,0.8259571
50,dohocsinh.net,5,2023-04-26 17:10,,"Bao bì: ok
Lợi ích: ok
Kinh nghiệm sử dụng: ai muốn tóc mượt thì k nên sử dụng nhé, sp này hơi bị bết tóc, nhưng đổi lại mùi hương nam tính dễ chịu nha",,0,9,0,3.0699514e-08
51,nhatduy_86,5,2023-02-22 18:35,,"Công dụng: gột đầu
Mùi hương: rất  thơm
Sản phẩm rất  chất lượng  mùi  rất  thơm  gọi  rất  sạch  giao  hàng  rất  nhanh chóng  thanks  shop  rất  nhiều","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,9,0,2.1144972e-06
52,minhleelmao102,5,2023-02-22 12:44,,"Công dụng: gội đầu=)))
Mùi hương: thơm
Shop ship hàng nhanh, còn nguyên seal, đóng góp kĩ","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,9,1,0.9522344
53,pxpphi,5,2023-01-29 00:29,,"Công dụng: gội đầu sạch gàu
Dầu gội rất mê vừa sạch gàu vừa làm thơm tóc, mùi rất thơm và còn toả hương nữa","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,9,0,1.2416006e-05
54,dienlanhtheduy,5,2022-10-11 08:32,,"Công dụng: gội
Mùi hương: cam mây chít
Thời gian giao hàng nhanh chóng , chất lượng sản phẩm tuyệt vời , mẫu mã đa dạng .","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,10,0,2.9180683e-07
55,alexphu87,5,2022-04-06 06:08,,"Công dụng: GỘi đầu
Mùi hương: nam tính
Sản phẩm chất lượng. Sẽ ủng hộ trong thời gian tới.",,0,10,0,0.012891229
56,h*****3,5,2022-05-15 15:47,,"Công dụng: gội đầu
Mùi hương: thơm
Giqo hàng từ HCm nhưng cx nhanh, nhìn chai hơi nhỏ,",,0,10,0,0.04204091
57,vklirhklkj,5,2022-08-11 17:57,,"Mua hàng của hãng nhiều rồi của mall nên rất yên tâm tin tưởng chất lượng, kem dùng đuổi muỗi tốt mà dầu gội khá thơm","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,10,0,1.4994662e-08
58,tungthanhmai1301,5,2022-11-02 12:30,,"Công dụng: ok
Hàng gửi nhanh, chưa xem kiểm tra để sử dụng rồi đánh giá tiếp","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",0,10,0,0.003722444
59,tranthanhtoi1311,5,2022-05-07 21:26,,"Công dụng: sạch gàu
Mùi hương: thơm
Giao hàng nhanh, đón gói chưa cẩn thận chai bị thủng chắc do va đập. Tóc mình chỉ gội head and shoulder ổn nhưng mà bị khô tóc nên chuyển qua dùng loại này thử, tóc mềm mượt hơn hẳn",,0,10,1,0.75103545
60,d*****2,5,2022-07-18 22:03,,"Công dụng: gội đầu gàu
Mùi hương: dịu nhẹ
Shop đóng gói cẩn thận, xử lý đơn nhanh,

Giá tốt nhờ shopee","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,11,0,1.325967e-06
61,q*****2,5,2022-11-06 00:23,,"Công dụng: giat quan ao cho may giat
Mùi hương: thom dung nhu mo ta
Sản phẩm giá rẻ dùng rất ưng ý sẽ ủng hộ","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,11,1,0.9958255
62,xiaoyanwuyong,5,2022-05-16 10:06,,"Video mang tính chất nhận xu,mình mua tặng nên ko biết chất lượng sao",,0,11,0,3.21825e-09
63,t*****3,5,2022-04-28 11:35,,"Chưa dùng dầu gội này bao giờ, mua dùng thử xem ntn. Đã dùng sữa tắm thấy ok",,0,11,0,0.22874925
64,b*****1,5,2022-12-10 22:42,,"Công dụng: rửa mặt nè
Mùi hương: mùi thơm :))))
Sản phấm chất lượng oke đã mua nhiều lần ảnh minh hoạ nhận xu","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,11,0,1.2180282e-11
65,huynminh880,5,2022-12-04 12:44,,Dầu gội chai to mua còn dk tặng thêm quà thích lắm nha shop lần sau uho tiếp,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,11,0,0.00021772184
66,soncatdang,5,2022-07-11 13:27,,Hôm qua mình cũng có thể là do người ta ko có ai biết đâu mà lần nào cũng có,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ạ ..
",0,12,1,0.9892965
67,51qlqkj9b5,5,2022-04-05 21:51,,"Công dụng: goi dau
Mùi hương: thom
Dau goi thom nhe sai rat thich het se mua ung ho tiep . Cam on shop nha .",,1,12,0,1.2664849e-07
68,q*****2,5,2023-02-08 21:42,,"Djjdhjđến giờ làm lễ thành hôn rồi nhưng hai phụ mẫu quên bố nó mất mật khẩu két để trao vàng cho cô con gái 
Cre: Thành Nguyễn","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,12,0,0.65473706
69,m*****0,5,2022-05-08 17:25,,"Công dụng: tỐt
Mùi hương: xuất sắc
Mình đang rất cần sản phẩm này vì bị mất, nên khi mua được thì rất vui, giá cả rất rẻ, hàng được đóng gói cẩn thận, tốc độ giao hàng nhanh, nhân viên giao hàng thân thiện",,0,12,0,1.6010665e-09
70,p*****0,5,2022-04-19 23:16,,"Công dụng: LÀm sạch da đầu
Mùi hương: nam giới
Sản phẩm có mùi hương mạnh cho phái nam, gội sạch đầu",,0,12,0,0.006522159
71,hieuhodao,5,2023-05-17 18:31,,"Hương thơm: thơm mát
Sản phẩm đúng mô tả, chưa sử dụng nhưng nghe đc hương thơm mát. Đóng gói an toàn, thời gian giao hàng siêu nhanh",,0,12,0,3.1081987e-10
72,d19hoa,5,2023-05-08 20:06,,"Kinh nghiệm sử dụng: chưa từng sử dụng
Làm đẹp: ok
Hình ảnh chỉ mang tính chất minh hoạ nhưng nói chung là hàng ok vừa với tầm giá",,0,13,0,2.585539e-07
73,t*****e,5,2022-09-26 14:22,,"Xài rất hiệu quả nếu làm đúng hướng dẫn, hàng chính hãng rất yên tâm","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen.",0,13,1,0.99978167
74,yyen091,5,2023-03-04 20:16,,Giao hàng siêu nhanh. Gói hàng cẩn thận,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,13,0,0.06601449
75,hoangvanhai_89,5,2022-07-15 08:24,,Shop bọc hàng siêu kỹ chắc chắn .gửi đầy đủ sản phẩm đã đặt nói chung ko có gì để chê cả có mỗi cái giao hàng thì hơi lâu thôi,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ạ ..",0,13,0,0.60255224
77,truongngoc,5,2023-05-31 22:49,,"Lợi ích: gội đau mat
Hương thơm: đac trung
Giao hàng nhanh,đóng gói cẩn thận,nên mua",,0,13,0,0.0034252421
78,phuonglynguyen88,5,2023-05-31 09:49,,Shop cbi hàng rất nhanh hqua đặt hnay có. Sữa tắm hay dầu gội cũng đều rất thơm ck mình rất thích,,0,14,1,0.90783453
